# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  11433064 1688849861023029  1685984680   597275800  1685984680   597275800 "/usr/local/bin/verilator_bin"
S       391 11540474045759449  1686062770   609256100  1686062770   609256100 "counter.sv"
T      4458 3659174697997627  1686066677    55200400  1686066677    55200400 "obj_dir/Vcounter.cpp"
T      2835 2533274791154950  1686066677    54193600  1686066677    54193600 "obj_dir/Vcounter.h"
T      1853 1125899907607727  1686066677    59192900  1686066677    59192900 "obj_dir/Vcounter.mk"
T       770 3940649674706452  1686066677    52192900  1686066677    52192900 "obj_dir/Vcounter__Syms.cpp"
T      1109 2533274791154662  1686066677    53185700  1686066677    53185700 "obj_dir/Vcounter__Syms.h"
T      1819 1125899907607725  1686066677    58185300  1686066677    58185300 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 3940649674714284  1686066677    58185300  1686066677    58185300 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 2814749767871564  1686066677    55200400  1686066677    55200400 "obj_dir/Vcounter___024root.h"
T      1790 2251799814450347  1686066677    57190700  1686066677    57190700 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 7599824371952793  1686066677    56185700  1686066677    56185700 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 5910974511688855  1686066677    56185700  1686066677    56185700 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 1125899907607728  1686066677    60185400  1686066677    60185400 "obj_dir/Vcounter__ver.d"
T         0        0  1686066677    60185400  1686066677    60185400 "obj_dir/Vcounter__verFiles.dat"
T      1643 1125899907607726  1686066677    59192900  1686066677    59192900 "obj_dir/Vcounter_classes.mk"
